gpasm-1.9.6 (Apr 26 2017)    mc32f7122.asm      2017-4-27  10:00:40          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : ANSI-C Compiler
                      00003 ; Version 0.0.4 (Nov 23 2015) (Linux)
                      00004 ; This file was generated Thu Apr 27 10:00:40 2017
                      00005 ;--------------------------------------------------------
                      00006 ; MC3X port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32f7122.c"
                      00009         list    p=7122
P15PD                             PDP1,5
P15PU                             PUP1,5
P16ADS                            ADIOS1,6
P16D                              IOP1,6
P16OE                             OEP1,6
P16PD                             PDP1,6
P16PU                             PUP1,6
P17ADS                            ADIOS1,7
P17D                              IOP1,7
P17OE                             OEP1,7
P17PD                             PDP1,7
P17PU                             PUP1,7
P20D                              IOP2,0
P20OE                             OEP2,0
P20PD                             PDP2,0
P20PU                             PUP2,0
P21D                              IOP2,1
P21OE                             OEP2,1
P21PD                             PDP2,1
P21PU                             PUP2,1
PD                                MCR,4
PGLOAD0                           PPGLOAD,0
PGLOAD1                           PPGLOAD,1
PGLOAD2                           PPGLOAD,2
PGLOAD3                           PPGLOAD,3
PGLOAD4                           PPGLOAD,4
PGLOAD5                           PPGLOAD,5
PGLOAD6                           PPGLOAD,6
PGLOAD7                           PPGLOAD,7
PGLOAD8                           PPGTDL,6
PGLOAD9                           PPGTDL,7
POLEV                             PPGCR,6
PPGEN                             PPGCR,7
PPGPRS0                           PPGCR,0
PPGPRS1                           PPGCR,1
PPGSTR                            PPGCR,2
PPGTDB0                           PPGTDB,0
PPGTDB1                           PPGTDB,1
PPGTDB2                           PPGTDB,2
PPGTDB3                           PPGTDB,3
PPGTDB4                           PPGTDB,4
PPGTDB5                           PPGTDB,5
PPGTDL0                           PPGTDL,0
PPGTDL1                           PPGTDL,1
PPGTDL2                           PPGTDL,2
PPGTDL3                           PPGTDL,3
PPGTDL4                           PPGTDL,4
PPGTDL5                           PPGTDL,5
PPGTEG                            PPGTDB,6
PPGTIE                            INTE,7
PPGTIF                            INTF,7
PPGTIS                            PPGTDB,7
PSTPEN                            PPGCR,4
PSTREN                            PPGCR,5
PWM0OE                            T0CR,6
PWMOD0                            T0EFR,0
PWMOD1                            T0EFR,1
PWMOD2                            T0EFR,2
RACK                              IICCR,0
SACK                              IICCR,3
STBH                              OSCM,4
STBL                              OSCM,5
T0CKS0                            T0CR,3
T0CKS1                            T0CR,4
T0EN                              T0CR,7
T0IE                              INTE,0
T0IF                              INTF,0
T0PRS0                            T0CR,0
T0PRS1                            T0CR,1
T0PRS2                            T0CR,2
T1CKS0                            T1CR,3
T1CKS1                            T1CR,4
T1CNT0                            T1CNT,0
T1CNT1                            T1CNT,1
T1CNT2                            T1CNT,2
T1CNT3                            T1CNT,3
T1CNT4                            T1CNT,4
T1CNT5                            T1CNT,5
T1CNT6                            T1CNT,6
T1CNT7                            T1CNT,7
T1EN                              T1CR,7
T1IE                              INTE,1
T1IF                              INTF,1
T1LOAD0                           T1LOAD,0
T1LOAD1                           T1LOAD,1
T1LOAD2                           T1LOAD,2
T1LOAD3                           T1LOAD,3
T1LOAD4                           T1LOAD,4
T1LOAD5                           T1LOAD,5
T1LOAD6                           T1LOAD,6
T1LOAD7                           T1LOAD,7
T1PRS0                            T1CR,0
T1PRS1                            T1CR,1
T1PRS2                            T1CR,2
T2CKS0                            T2CR,3
T2CKS1                            T2CR,4
T2CNT0                            T2CNT,0
T2CNT1                            T2CNT,1
T2CNT2                            T2CNT,2
T2CNT3                            T2CNT,3
T2CNT4                            T2CNT,4
T2CNT5                            T2CNT,5
T2CNT6                            T2CNT,6
T2CNT7                            T2CNT,7
T2EN                              T2CR,7
T2IE                              INTE1,0
T2IF                              INTF1,0
T2LOAD0                           T2LOAD,0
T2LOAD1                           T2LOAD,1
T2LOAD2                           T2LOAD,2
T2LOAD3                           T2LOAD,3
T2LOAD4                           T2LOAD,4
T2LOAD5                           T2LOAD,5
T2LOAD6                           T2LOAD,6
T2LOAD7                           T2LOAD,7
T2MOD                             T2CR,6
T2PIS                             T2EFR,1
T2PLS                             T2EFR,0
T2PRS0                            T2CR,0
T2PRS1                            T2CR,1
T2PRS2                            T2CR,2
T3CKS0                            T3CR,3
T3CKS1                            T3CR,4
T3CNT0                            T3CNT,0
T3CNT1                            T3CNT,1
T3CNT2                            T3CNT,2
T3CNT3                            T3CNT,3
T3CNT4                            T3CNT,4
T3CNT5                            T3CNT,5
T3CNT6                            T3CNT,6
T3CNT7                            T3CNT,7
T3EN                              T3CR,7
T3IE                              INTE1,1
T3IF                              INTF1,1
T3LOAD0                           T3LOAD,0
T3LOAD1                           T3LOAD,1
T3LOAD2                           T3LOAD,2
T3LOAD3                           T3LOAD,3
T3LOAD4                           T3LOAD,4
T3LOAD5                           T3LOAD,5
T3LOAD6                           T3LOAD,6
T3LOAD7                           T3LOAD,7
T3MOD                             T3CR,6
T3PRS0                            T3CR,0
T3PRS1                            T3CR,1
T3PRS2                            T3CR,2
TO                                MCR,5
TRIGSYN                           PPGCR,3
VLVDS                             LCDCR,4
VP2VS1                            CPVR0,5
Z                                 PFLAG,2

Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     1 reported,     0 suppressed


